Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program

state 274

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 307


state 275

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ . r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (135) r_marcar_funcion -> .

    INT             reduce using rule 135 (r_marcar_funcion -> .)
    FLT             reduce using rule 135 (r_marcar_funcion -> .)
    CHAR            reduce using rule 135 (r_marcar_funcion -> .)
    PARDER          reduce using rule 135 (r_marcar_funcion -> .)

    r_marcar_funcion               shift and go to state 308

state 276

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion . r_pop_igu PTOCOM
    (161) r_pop_igu -> .

    PTOCOM          reduce using rule 161 (r_pop_igu -> .)

    r_pop_igu                      shift and go to state 309

state 277

    (90) llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .

    ID              reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    IF              reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    WRITE           reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    READ            reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    WHILE           reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    FOR             reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    KEYDER          reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)
    RETURN          reduce using rule 90 (llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM .)


state 278

    (88) cicloparametros -> COMA expresion . r_extraer_parametro cicloparametros
    (133) r_extraer_parametro -> .

    COMA            reduce using rule 133 (r_extraer_parametro -> .)
    PARDER          reduce using rule 133 (r_extraer_parametro -> .)

    r_extraer_parametro            shift and go to state 310

state 279

    (91) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else . r_if_paso_3
    (143) r_if_paso_3 -> .

    ID              reduce using rule 143 (r_if_paso_3 -> .)
    IF              reduce using rule 143 (r_if_paso_3 -> .)
    WRITE           reduce using rule 143 (r_if_paso_3 -> .)
    READ            reduce using rule 143 (r_if_paso_3 -> .)
    WHILE           reduce using rule 143 (r_if_paso_3 -> .)
    FOR             reduce using rule 143 (r_if_paso_3 -> .)
    KEYDER          reduce using rule 143 (r_if_paso_3 -> .)

    r_if_paso_3                    shift and go to state 311

state 280

    (92) decision_else -> ELSE . r_if_paso_2 bloque
    (142) r_if_paso_2 -> .

    KEYIZQ          reduce using rule 142 (r_if_paso_2 -> .)

    r_if_paso_2                    shift and go to state 312

state 281

    (93) decision_else -> empty .

    ID              reduce using rule 93 (decision_else -> empty .)
    IF              reduce using rule 93 (decision_else -> empty .)
    WRITE           reduce using rule 93 (decision_else -> empty .)
    READ            reduce using rule 93 (decision_else -> empty .)
    WHILE           reduce using rule 93 (decision_else -> empty .)
    FOR             reduce using rule 93 (decision_else -> empty .)
    KEYDER          reduce using rule 93 (decision_else -> empty .)


state 282

    (56) expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .

    PARDER          reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    COMA            reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    CORDER          reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    TO              reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    PTOCOM          reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    DO              reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)


state 283

    (57) expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .

    PARDER          reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    COMA            reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    CORDER          reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    TO              reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    PTOCOM          reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    DO              reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)


state 284

    (62) expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .

    PARDER          reduce using rule 62 (expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .)
    COMA            reduce using rule 62 (expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .)
    CORDER          reduce using rule 62 (expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .)
    TO              reduce using rule 62 (expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .)
    PTOCOM          reduce using rule 62 (expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .)
    DO              reduce using rule 62 (expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion .)


state 285

    (63) expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .

    PARDER          reduce using rule 63 (expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .)
    COMA            reduce using rule 63 (expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .)
    CORDER          reduce using rule 63 (expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .)
    TO              reduce using rule 63 (expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .)
    PTOCOM          reduce using rule 63 (expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .)
    DO              reduce using rule 63 (expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion .)


state 286

    (81) opcionid -> PARIZQ r_era_funcion_retorno parametros . r_terminar_parametro PARDER
    (131) r_terminar_parametro -> .

    PARDER          reduce using rule 131 (r_terminar_parametro -> .)

    r_terminar_parametro           shift and go to state 313

state 287

    (100) ciclodim -> COMA iddim r_genera_lectura ciclodim .

    PARDER          reduce using rule 100 (ciclodim -> COMA iddim r_genera_lectura ciclodim .)


state 288

    (107) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque . r_while_paso_3
    (146) r_while_paso_3 -> .

    ID              reduce using rule 146 (r_while_paso_3 -> .)
    IF              reduce using rule 146 (r_while_paso_3 -> .)
    WRITE           reduce using rule 146 (r_while_paso_3 -> .)
    READ            reduce using rule 146 (r_while_paso_3 -> .)
    WHILE           reduce using rule 146 (r_while_paso_3 -> .)
    FOR             reduce using rule 146 (r_while_paso_3 -> .)
    KEYDER          reduce using rule 146 (r_while_paso_3 -> .)

    r_while_paso_3                 shift and go to state 314

state 289

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion . r_for_paso_1 DO bloque r_for_paso_2
    (148) r_for_paso_1 -> .

    DO              reduce using rule 148 (r_for_paso_1 -> .)

    r_for_paso_1                   shift and go to state 315

state 290

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque . r_endfunc
    (137) r_endfunc -> .

    VOID            reduce using rule 137 (r_endfunc -> .)
    INT             reduce using rule 137 (r_endfunc -> .)
    FLT             reduce using rule 137 (r_endfunc -> .)
    CHAR            reduce using rule 137 (r_endfunc -> .)
    MAIN            reduce using rule 137 (r_endfunc -> .)

    r_endfunc                      shift and go to state 316

state 291

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc . r_asegurar_return
    (130) r_asegurar_return -> .

    VOID            reduce using rule 130 (r_asegurar_return -> .)
    INT             reduce using rule 130 (r_asegurar_return -> .)
    FLT             reduce using rule 130 (r_asegurar_return -> .)
    CHAR            reduce using rule 130 (r_asegurar_return -> .)
    MAIN            reduce using rule 130 (r_asegurar_return -> .)

    r_asegurar_return              shift and go to state 317

state 292

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc . KEYDER

    KEYDER          shift and go to state 318


state 293

    (37) bloqueopcionfunc -> estatutofunc . bloqueopcionfunc
    (37) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (38) bloqueopcionfunc -> . empty
    (45) estatutofunc -> . asignacion
    (46) estatutofunc -> . decisionfunc
    (47) estatutofunc -> . escritura
    (48) estatutofunc -> . llamadafunc
    (49) estatutofunc -> . repeticionfunc
    (50) estatutofunc -> . lectura
    (51) estatutofunc -> . RETURN PARIZQ expresion r_return_func PARDER PTOCOM
    (116) empty -> .
    (52) asignacion -> . ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (109) decisionfunc -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (94) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (90) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (112) repeticionfunc -> . condicionalfunc
    (113) repeticionfunc -> . nocondicionalfunc
    (99) lectura -> . READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
    (114) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (115) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 301
    KEYDER          reduce using rule 116 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 302
    WRITE           shift and go to state 70
    READ            shift and go to state 73
    WHILE           shift and go to state 305
    FOR             shift and go to state 306

    estatutofunc                   shift and go to state 293
    bloqueopcionfunc               shift and go to state 319
    empty                          shift and go to state 294
    asignacion                     shift and go to state 295
    decisionfunc                   shift and go to state 296
    escritura                      shift and go to state 297
    llamadafunc                    shift and go to state 298
    repeticionfunc                 shift and go to state 299
    lectura                        shift and go to state 300
    condicionalfunc                shift and go to state 303
    nocondicionalfunc              shift and go to state 304

state 294

    (38) bloqueopcionfunc -> empty .

    KEYDER          reduce using rule 38 (bloqueopcionfunc -> empty .)


state 295

    (45) estatutofunc -> asignacion .

    RETURN          reduce using rule 45 (estatutofunc -> asignacion .)
    ID              reduce using rule 45 (estatutofunc -> asignacion .)
    IF              reduce using rule 45 (estatutofunc -> asignacion .)
    WRITE           reduce using rule 45 (estatutofunc -> asignacion .)
    READ            reduce using rule 45 (estatutofunc -> asignacion .)
    WHILE           reduce using rule 45 (estatutofunc -> asignacion .)
    FOR             reduce using rule 45 (estatutofunc -> asignacion .)
    KEYDER          reduce using rule 45 (estatutofunc -> asignacion .)


state 296

    (46) estatutofunc -> decisionfunc .

    RETURN          reduce using rule 46 (estatutofunc -> decisionfunc .)
    ID              reduce using rule 46 (estatutofunc -> decisionfunc .)
    IF              reduce using rule 46 (estatutofunc -> decisionfunc .)
    WRITE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    READ            reduce using rule 46 (estatutofunc -> decisionfunc .)
    WHILE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    FOR             reduce using rule 46 (estatutofunc -> decisionfunc .)
    KEYDER          reduce using rule 46 (estatutofunc -> decisionfunc .)


state 297

    (47) estatutofunc -> escritura .

    RETURN          reduce using rule 47 (estatutofunc -> escritura .)
    ID              reduce using rule 47 (estatutofunc -> escritura .)
    IF              reduce using rule 47 (estatutofunc -> escritura .)
    WRITE           reduce using rule 47 (estatutofunc -> escritura .)
    READ            reduce using rule 47 (estatutofunc -> escritura .)
    WHILE           reduce using rule 47 (estatutofunc -> escritura .)
    FOR             reduce using rule 47 (estatutofunc -> escritura .)
    KEYDER          reduce using rule 47 (estatutofunc -> escritura .)


state 298

    (48) estatutofunc -> llamadafunc .

    RETURN          reduce using rule 48 (estatutofunc -> llamadafunc .)
    ID              reduce using rule 48 (estatutofunc -> llamadafunc .)
    IF              reduce using rule 48 (estatutofunc -> llamadafunc .)
    WRITE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    READ            reduce using rule 48 (estatutofunc -> llamadafunc .)
    WHILE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    FOR             reduce using rule 48 (estatutofunc -> llamadafunc .)
    KEYDER          reduce using rule 48 (estatutofunc -> llamadafunc .)


state 299

    (49) estatutofunc -> repeticionfunc .

    RETURN          reduce using rule 49 (estatutofunc -> repeticionfunc .)
    ID              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    IF              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WRITE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    READ            reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WHILE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    FOR             reduce using rule 49 (estatutofunc -> repeticionfunc .)
    KEYDER          reduce using rule 49 (estatutofunc -> repeticionfunc .)


state 300

    (50) estatutofunc -> lectura .

    RETURN          reduce using rule 50 (estatutofunc -> lectura .)
    ID              reduce using rule 50 (estatutofunc -> lectura .)
    IF              reduce using rule 50 (estatutofunc -> lectura .)
    WRITE           reduce using rule 50 (estatutofunc -> lectura .)
    READ            reduce using rule 50 (estatutofunc -> lectura .)
    WHILE           reduce using rule 50 (estatutofunc -> lectura .)
    FOR             reduce using rule 50 (estatutofunc -> lectura .)
    KEYDER          reduce using rule 50 (estatutofunc -> lectura .)


state 301

    (51) estatutofunc -> RETURN . PARIZQ expresion r_return_func PARDER PTOCOM

    PARIZQ          shift and go to state 320


state 302

    (109) decisionfunc -> IF . PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3

    PARIZQ          shift and go to state 321


state 303

    (112) repeticionfunc -> condicionalfunc .

    RETURN          reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    ID              reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    IF              reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    WRITE           reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    READ            reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    WHILE           reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    FOR             reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    KEYDER          reduce using rule 112 (repeticionfunc -> condicionalfunc .)


state 304

    (113) repeticionfunc -> nocondicionalfunc .

    RETURN          reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    ID              reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    IF              reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    WRITE           reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    READ            reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    WHILE           reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    FOR             reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    KEYDER          reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)


state 305

    (114) condicionalfunc -> WHILE . PARIZQ expresion PARDER DO bloquefunc

    PARIZQ          shift and go to state 322


state 306

    (115) nocondicionalfunc -> FOR . iddim IGU expresion TO expresion DO bloquefunc
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    ID              shift and go to state 93

    iddim                          shift and go to state 323

state 307

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type
    (116) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24
    VOID            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    KEYIZQ          reduce using rule 116 (empty -> .)

  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLT             [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]

    tipociclo                      shift and go to state 324
    tipo                           shift and go to state 101
    empty                          shift and go to state 103

state 308

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion . opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (116) empty -> .
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 116 (empty -> .)
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    opcionvarsimple                shift and go to state 325
    varsimple                      shift and go to state 78
    empty                          shift and go to state 79
    tipo                           shift and go to state 80

state 309

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu . PTOCOM

    PTOCOM          shift and go to state 326


state 310

    (88) cicloparametros -> COMA expresion r_extraer_parametro . cicloparametros
    (88) cicloparametros -> . COMA expresion r_extraer_parametro cicloparametros
    (89) cicloparametros -> . empty
    (116) empty -> .

    COMA            shift and go to state 245
    PARDER          reduce using rule 116 (empty -> .)

    cicloparametros                shift and go to state 327
    empty                          shift and go to state 246

state 311

    (91) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .

    ID              reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    IF              reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    WRITE           reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    READ            reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    WHILE           reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    FOR             reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    KEYDER          reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)


state 312

    (92) decision_else -> ELSE r_if_paso_2 . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 52

    bloque                         shift and go to state 328

state 313

    (81) opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro . PARDER

    PARDER          shift and go to state 329


state 314

    (107) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .

    ID              reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    IF              reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WRITE           reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    READ            reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WHILE           reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    FOR             reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    KEYDER          reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)


state 315

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 . DO bloque r_for_paso_2

    DO              shift and go to state 330


state 316

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .

    VOID            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    INT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    FLT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    CHAR            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    MAIN            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)


state 317

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .

    VOID            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    INT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    FLT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    CHAR            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    MAIN            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)


state 318

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .

    VOID            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    INT             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FLT             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    CHAR            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    MAIN            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    RETURN          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ID              reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    IF              reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WRITE           reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    READ            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WHILE           reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FOR             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYDER          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ELSE            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYIZQ          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)


state 319

    (37) bloqueopcionfunc -> estatutofunc bloqueopcionfunc .

    KEYDER          reduce using rule 37 (bloqueopcionfunc -> estatutofunc bloqueopcionfunc .)


state 320

    (51) estatutofunc -> RETURN PARIZQ . expresion r_return_func PARDER PTOCOM
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 331
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 321

    (109) decisionfunc -> IF PARIZQ . expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

