Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    escritura                      shift and go to state 214
    llamadafunc                    shift and go to state 215
    repeticionfunc                 shift and go to state 216
    lectura                        shift and go to state 217
    condicionalfunc                shift and go to state 220
    nocondicionalfunc              shift and go to state 221

state 176

    (27) ciclovarsimple -> COMA varsimple ciclovarsimple .

    PARDER          reduce using rule 27 (ciclovarsimple -> COMA varsimple ciclovarsimple .)


state 177

    (30) ident -> ID arrini arrini .

    COMA            reduce using rule 30 (ident -> ID arrini arrini .)
    PARDER          reduce using rule 30 (ident -> ID arrini arrini .)


state 178

    (31) arrini -> CORIZQ CORDER .

    CORIZQ          reduce using rule 31 (arrini -> CORIZQ CORDER .)
    COMA            reduce using rule 31 (arrini -> CORIZQ CORDER .)
    PARDER          reduce using rule 31 (arrini -> CORIZQ CORDER .)


state 179

    (13) opciontipo -> ID arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 36
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    arr                            shift and go to state 224
    empty                          shift and go to state 37

state 180

    (14) opciontipo -> MODULE ID . PARIZQ opcionvarsimple PARDER opvars bloquefunc

    PARIZQ          shift and go to state 225


state 181

    (7) varciclo -> COMA ID arr arr varciclo .

    PTOCOM          reduce using rule 7 (varciclo -> COMA ID arr arr varciclo .)


state 182

    (52) asignacion -> ID asignacionarr asignacionarr IGU expresion . PTOCOM

    PTOCOM          shift and go to state 226


state 183

    (79) opcionid -> arrexp arrexp .

    MULT            reduce using rule 79 (opcionid -> arrexp arrexp .)
    DIV             reduce using rule 79 (opcionid -> arrexp arrexp .)
    MAS             reduce using rule 79 (opcionid -> arrexp arrexp .)
    MENOS           reduce using rule 79 (opcionid -> arrexp arrexp .)
    MAY             reduce using rule 79 (opcionid -> arrexp arrexp .)
    MEN             reduce using rule 79 (opcionid -> arrexp arrexp .)
    DIF             reduce using rule 79 (opcionid -> arrexp arrexp .)
    IGUIGU          reduce using rule 79 (opcionid -> arrexp arrexp .)
    AND             reduce using rule 79 (opcionid -> arrexp arrexp .)
    OR              reduce using rule 79 (opcionid -> arrexp arrexp .)
    COMA            reduce using rule 79 (opcionid -> arrexp arrexp .)
    PARDER          reduce using rule 79 (opcionid -> arrexp arrexp .)
    CORDER          reduce using rule 79 (opcionid -> arrexp arrexp .)
    TO              reduce using rule 79 (opcionid -> arrexp arrexp .)
    PTOCOM          reduce using rule 79 (opcionid -> arrexp arrexp .)
    DO              reduce using rule 79 (opcionid -> arrexp arrexp .)


state 184

    (80) opcionid -> PARIZQ parametros . PARDER

    PARDER          shift and go to state 227


state 185

    (73) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    MAY             reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    MEN             reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    DIF             reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    IGUIGU          reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    TO              reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    PTOCOM          reduce using rule 73 (factor -> PARIZQ expresion PARDER .)
    DO              reduce using rule 73 (factor -> PARIZQ expresion PARDER .)


state 186

    (94) llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .

    ID              reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    IF              reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    WRITE           reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    READ            reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    WHILE           reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    FOR             reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    KEYDER          reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    RETURN          reduce using rule 94 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)


state 187

    (86) cicloparametros -> COMA expresion . cicloparametros
    (86) cicloparametros -> . COMA expresion cicloparametros
    (87) cicloparametros -> . empty
    (110) empty -> .

    COMA            shift and go to state 139
    PARDER          reduce using rule 110 (empty -> .)

    cicloparametros                shift and go to state 228
    empty                          shift and go to state 140

state 188

    (56) expresionsig -> MAY expresionsigequal . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 229
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 189

    (63) expresionsigequal -> IGU .

    PARIZQ          reduce using rule 63 (expresionsigequal -> IGU .)
    ID              reduce using rule 63 (expresionsigequal -> IGU .)
    MAS             reduce using rule 63 (expresionsigequal -> IGU .)
    MENOS           reduce using rule 63 (expresionsigequal -> IGU .)
    CTEI            reduce using rule 63 (expresionsigequal -> IGU .)
    CTEF            reduce using rule 63 (expresionsigequal -> IGU .)


state 190

    (64) expresionsigequal -> empty .

    PARIZQ          reduce using rule 64 (expresionsigequal -> empty .)
    ID              reduce using rule 64 (expresionsigequal -> empty .)
    MAS             reduce using rule 64 (expresionsigequal -> empty .)
    MENOS           reduce using rule 64 (expresionsigequal -> empty .)
    CTEI            reduce using rule 64 (expresionsigequal -> empty .)
    CTEF            reduce using rule 64 (expresionsigequal -> empty .)


state 191

    (57) expresionsig -> MEN expresionsigequal . exp
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 230
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 192

    (58) expresionsig -> DIF exp .

    COMA            reduce using rule 58 (expresionsig -> DIF exp .)
    PARDER          reduce using rule 58 (expresionsig -> DIF exp .)
    CORDER          reduce using rule 58 (expresionsig -> DIF exp .)
    TO              reduce using rule 58 (expresionsig -> DIF exp .)
    PTOCOM          reduce using rule 58 (expresionsig -> DIF exp .)
    DO              reduce using rule 58 (expresionsig -> DIF exp .)


state 193

    (59) expresionsig -> IGUIGU exp .

    COMA            reduce using rule 59 (expresionsig -> IGUIGU exp .)
    PARDER          reduce using rule 59 (expresionsig -> IGUIGU exp .)
    CORDER          reduce using rule 59 (expresionsig -> IGUIGU exp .)
    TO              reduce using rule 59 (expresionsig -> IGUIGU exp .)
    PTOCOM          reduce using rule 59 (expresionsig -> IGUIGU exp .)
    DO              reduce using rule 59 (expresionsig -> IGUIGU exp .)


state 194

    (60) expresionsig -> AND exp .

    COMA            reduce using rule 60 (expresionsig -> AND exp .)
    PARDER          reduce using rule 60 (expresionsig -> AND exp .)
    CORDER          reduce using rule 60 (expresionsig -> AND exp .)
    TO              reduce using rule 60 (expresionsig -> AND exp .)
    PTOCOM          reduce using rule 60 (expresionsig -> AND exp .)
    DO              reduce using rule 60 (expresionsig -> AND exp .)


state 195

    (61) expresionsig -> OR exp .

    COMA            reduce using rule 61 (expresionsig -> OR exp .)
    PARDER          reduce using rule 61 (expresionsig -> OR exp .)
    CORDER          reduce using rule 61 (expresionsig -> OR exp .)
    TO              reduce using rule 61 (expresionsig -> OR exp .)
    PTOCOM          reduce using rule 61 (expresionsig -> OR exp .)
    DO              reduce using rule 61 (expresionsig -> OR exp .)


state 196

    (66) expciclo -> MAS exp .

    MAY             reduce using rule 66 (expciclo -> MAS exp .)
    MEN             reduce using rule 66 (expciclo -> MAS exp .)
    DIF             reduce using rule 66 (expciclo -> MAS exp .)
    IGUIGU          reduce using rule 66 (expciclo -> MAS exp .)
    AND             reduce using rule 66 (expciclo -> MAS exp .)
    OR              reduce using rule 66 (expciclo -> MAS exp .)
    COMA            reduce using rule 66 (expciclo -> MAS exp .)
    PARDER          reduce using rule 66 (expciclo -> MAS exp .)
    CORDER          reduce using rule 66 (expciclo -> MAS exp .)
    TO              reduce using rule 66 (expciclo -> MAS exp .)
    PTOCOM          reduce using rule 66 (expciclo -> MAS exp .)
    DO              reduce using rule 66 (expciclo -> MAS exp .)


state 197

    (67) expciclo -> MENOS exp .

    MAY             reduce using rule 67 (expciclo -> MENOS exp .)
    MEN             reduce using rule 67 (expciclo -> MENOS exp .)
    DIF             reduce using rule 67 (expciclo -> MENOS exp .)
    IGUIGU          reduce using rule 67 (expciclo -> MENOS exp .)
    AND             reduce using rule 67 (expciclo -> MENOS exp .)
    OR              reduce using rule 67 (expciclo -> MENOS exp .)
    COMA            reduce using rule 67 (expciclo -> MENOS exp .)
    PARDER          reduce using rule 67 (expciclo -> MENOS exp .)
    CORDER          reduce using rule 67 (expciclo -> MENOS exp .)
    TO              reduce using rule 67 (expciclo -> MENOS exp .)
    PTOCOM          reduce using rule 67 (expciclo -> MENOS exp .)
    DO              reduce using rule 67 (expciclo -> MENOS exp .)


state 198

    (70) factorciclo -> MULT termino .

    MAS             reduce using rule 70 (factorciclo -> MULT termino .)
    MENOS           reduce using rule 70 (factorciclo -> MULT termino .)
    MAY             reduce using rule 70 (factorciclo -> MULT termino .)
    MEN             reduce using rule 70 (factorciclo -> MULT termino .)
    DIF             reduce using rule 70 (factorciclo -> MULT termino .)
    IGUIGU          reduce using rule 70 (factorciclo -> MULT termino .)
    AND             reduce using rule 70 (factorciclo -> MULT termino .)
    OR              reduce using rule 70 (factorciclo -> MULT termino .)
    COMA            reduce using rule 70 (factorciclo -> MULT termino .)
    PARDER          reduce using rule 70 (factorciclo -> MULT termino .)
    CORDER          reduce using rule 70 (factorciclo -> MULT termino .)
    TO              reduce using rule 70 (factorciclo -> MULT termino .)
    PTOCOM          reduce using rule 70 (factorciclo -> MULT termino .)
    DO              reduce using rule 70 (factorciclo -> MULT termino .)


state 199

    (71) factorciclo -> DIV termino .

    MAS             reduce using rule 71 (factorciclo -> DIV termino .)
    MENOS           reduce using rule 71 (factorciclo -> DIV termino .)
    MAY             reduce using rule 71 (factorciclo -> DIV termino .)
    MEN             reduce using rule 71 (factorciclo -> DIV termino .)
    DIF             reduce using rule 71 (factorciclo -> DIV termino .)
    IGUIGU          reduce using rule 71 (factorciclo -> DIV termino .)
    AND             reduce using rule 71 (factorciclo -> DIV termino .)
    OR              reduce using rule 71 (factorciclo -> DIV termino .)
    COMA            reduce using rule 71 (factorciclo -> DIV termino .)
    PARDER          reduce using rule 71 (factorciclo -> DIV termino .)
    CORDER          reduce using rule 71 (factorciclo -> DIV termino .)
    TO              reduce using rule 71 (factorciclo -> DIV termino .)
    PTOCOM          reduce using rule 71 (factorciclo -> DIV termino .)
    DO              reduce using rule 71 (factorciclo -> DIV termino .)


state 200

    (88) decision -> IF PARIZQ expresion PARDER THEN . bloque ELSE bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 44

    bloque                         shift and go to state 231

state 201

    (89) escritura -> WRITE PARIZQ escrituraciclo otro PARDER . PTOCOM

    PTOCOM          shift and go to state 232


state 202

    (92) otro -> COMA escrituraciclo . otro
    (92) otro -> . COMA escrituraciclo otro
    (93) otro -> . empty
    (110) empty -> .

    COMA            shift and go to state 164
    PARDER          reduce using rule 110 (empty -> .)

    otro                           shift and go to state 233
    empty                          shift and go to state 165

state 203

    (95) lectura -> READ PARIZQ iddim ciclodim PARDER . PTOCOM

    PTOCOM          shift and go to state 234


state 204

    (96) ciclodim -> COMA iddim . ciclodim
    (96) ciclodim -> . COMA iddim ciclodim
    (97) ciclodim -> . empty
    (110) empty -> .

    COMA            shift and go to state 167
    PARDER          reduce using rule 110 (empty -> .)

    ciclodim                       shift and go to state 235
    empty                          shift and go to state 168

state 205

    (103) condicional -> WHILE PARIZQ expresion PARDER DO . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 44

    bloque                         shift and go to state 236

state 206

    (104) nocondicional -> FOR iddim IGU expresion TO . expresion DO bloque
    (55) expresion -> . exp expresionsig
    (65) exp -> . termino expciclo
    (69) termino -> . factor factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 100
    ID              shift and go to state 99
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 237
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    masomenos                      shift and go to state 107
    empty                          shift and go to state 111

state 207

    (99) arrexp -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MAY             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MEN             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    DIF             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    IGUIGU          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    AND             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    OR              reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    TO              reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    PTOCOM          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    DO              reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)


state 208

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .

    VOID            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    INT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    FLT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    CHAR            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)
    MAIN            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque .)


state 209

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc . KEYDER

    KEYDER          shift and go to state 238


state 210

    (37) bloqueopcionfunc -> estatutofunc . bloqueopcionfunc
    (37) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (38) bloqueopcionfunc -> . empty
    (45) estatutofunc -> . asignacion
    (46) estatutofunc -> . decisionfunc
    (47) estatutofunc -> . escritura
    (48) estatutofunc -> . llamadafunc
    (49) estatutofunc -> . repeticionfunc
    (50) estatutofunc -> . lectura
    (51) estatutofunc -> . RETURN PARIZQ expresion PARDER PTOCOM
    (110) empty -> .
    (52) asignacion -> . ID asignacionarr asignacionarr IGU expresion PTOCOM
    (105) decisionfunc -> . IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
    (89) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (94) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (106) repeticionfunc -> . condicionalfunc
    (107) repeticionfunc -> . nocondicionalfunc
    (95) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (108) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (109) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 218
    KEYDER          reduce using rule 110 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 219
    WRITE           shift and go to state 62
    READ            shift and go to state 65
    WHILE           shift and go to state 222
    FOR             shift and go to state 223

    estatutofunc                   shift and go to state 210
    bloqueopcionfunc               shift and go to state 239
    empty                          shift and go to state 211
    asignacion                     shift and go to state 212
    decisionfunc                   shift and go to state 213
    escritura                      shift and go to state 214
    llamadafunc                    shift and go to state 215
    repeticionfunc                 shift and go to state 216
    lectura                        shift and go to state 217
    condicionalfunc                shift and go to state 220
    nocondicionalfunc              shift and go to state 221

state 211

    (38) bloqueopcionfunc -> empty .

    KEYDER          reduce using rule 38 (bloqueopcionfunc -> empty .)


state 212

    (45) estatutofunc -> asignacion .

    RETURN          reduce using rule 45 (estatutofunc -> asignacion .)
    ID              reduce using rule 45 (estatutofunc -> asignacion .)
    IF              reduce using rule 45 (estatutofunc -> asignacion .)
    WRITE           reduce using rule 45 (estatutofunc -> asignacion .)
    READ            reduce using rule 45 (estatutofunc -> asignacion .)
    WHILE           reduce using rule 45 (estatutofunc -> asignacion .)
    FOR             reduce using rule 45 (estatutofunc -> asignacion .)
    KEYDER          reduce using rule 45 (estatutofunc -> asignacion .)


state 213

    (46) estatutofunc -> decisionfunc .

    RETURN          reduce using rule 46 (estatutofunc -> decisionfunc .)
    ID              reduce using rule 46 (estatutofunc -> decisionfunc .)
    IF              reduce using rule 46 (estatutofunc -> decisionfunc .)
    WRITE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    READ            reduce using rule 46 (estatutofunc -> decisionfunc .)
    WHILE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    FOR             reduce using rule 46 (estatutofunc -> decisionfunc .)
    KEYDER          reduce using rule 46 (estatutofunc -> decisionfunc .)


state 214

    (47) estatutofunc -> escritura .

    RETURN          reduce using rule 47 (estatutofunc -> escritura .)
    ID              reduce using rule 47 (estatutofunc -> escritura .)
    IF              reduce using rule 47 (estatutofunc -> escritura .)
    WRITE           reduce using rule 47 (estatutofunc -> escritura .)
    READ            reduce using rule 47 (estatutofunc -> escritura .)
    WHILE           reduce using rule 47 (estatutofunc -> escritura .)
    FOR             reduce using rule 47 (estatutofunc -> escritura .)
    KEYDER          reduce using rule 47 (estatutofunc -> escritura .)


state 215

    (48) estatutofunc -> llamadafunc .

    RETURN          reduce using rule 48 (estatutofunc -> llamadafunc .)
    ID              reduce using rule 48 (estatutofunc -> llamadafunc .)
    IF              reduce using rule 48 (estatutofunc -> llamadafunc .)
    WRITE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    READ            reduce using rule 48 (estatutofunc -> llamadafunc .)
    WHILE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    FOR             reduce using rule 48 (estatutofunc -> llamadafunc .)
    KEYDER          reduce using rule 48 (estatutofunc -> llamadafunc .)


state 216

    (49) estatutofunc -> repeticionfunc .

    RETURN          reduce using rule 49 (estatutofunc -> repeticionfunc .)
    ID              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    IF              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WRITE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    READ            reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WHILE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    FOR             reduce using rule 49 (estatutofunc -> repeticionfunc .)
    KEYDER          reduce using rule 49 (estatutofunc -> repeticionfunc .)


state 217

    (50) estatutofunc -> lectura .

    RETURN          reduce using rule 50 (estatutofunc -> lectura .)
    ID              reduce using rule 50 (estatutofunc -> lectura .)
    IF              reduce using rule 50 (estatutofunc -> lectura .)
    WRITE           reduce using rule 50 (estatutofunc -> lectura .)
    READ            reduce using rule 50 (estatutofunc -> lectura .)
    WHILE           reduce using rule 50 (estatutofunc -> lectura .)
    FOR             reduce using rule 50 (estatutofunc -> lectura .)
    KEYDER          reduce using rule 50 (estatutofunc -> lectura .)


state 218

    (51) estatutofunc -> RETURN . PARIZQ expresion PARDER PTOCOM

    PARIZQ          shift and go to state 240


state 219

    (105) decisionfunc -> IF . PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc

    PARIZQ          shift and go to state 241


state 220

    (106) repeticionfunc -> condicionalfunc .

    RETURN          reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    ID              reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    IF              reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    WRITE           reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    READ            reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    WHILE           reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    FOR             reduce using rule 106 (repeticionfunc -> condicionalfunc .)
    KEYDER          reduce using rule 106 (repeticionfunc -> condicionalfunc .)


state 221

    (107) repeticionfunc -> nocondicionalfunc .

    RETURN          reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    ID              reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    IF              reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    WRITE           reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    READ            reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    WHILE           reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    FOR             reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)
    KEYDER          reduce using rule 107 (repeticionfunc -> nocondicionalfunc .)


state 222

    (108) condicionalfunc -> WHILE . PARIZQ expresion PARDER DO bloquefunc

    PARIZQ          shift and go to state 242


state 223

    (109) nocondicionalfunc -> FOR . iddim IGU expresion TO expresion DO bloquefunc
    (98) iddim -> . ID arrexp arrexp

    ID              shift and go to state 86

    iddim                          shift and go to state 243

state 224

    (13) opciontipo -> ID arr arr . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID arr arr varciclo
    (8) varciclo -> . empty
    (110) empty -> .

    COMA            shift and go to state 48
    PTOCOM          reduce using rule 110 (empty -> .)

    varciclo                       shift and go to state 244
    empty                          shift and go to state 49

state 225

    (14) opciontipo -> MODULE ID PARIZQ . opcionvarsimple PARDER opvars bloquefunc
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (110) empty -> .
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    PARDER          reduce using rule 110 (empty -> .)
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    opcionvarsimple                shift and go to state 245
    varsimple                      shift and go to state 70
    empty                          shift and go to state 71
    tipo                           shift and go to state 72

state 226

    (52) asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .

    ID              reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    IF              reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    WRITE           reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    READ            reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    WHILE           reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    FOR             reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    KEYDER          reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    RETURN          reduce using rule 52 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)


state 227

    (80) opcionid -> PARIZQ parametros PARDER .

    MULT            reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    DIV             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MAS             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MENOS           reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MAY             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MEN             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    DIF             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    IGUIGU          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    AND             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    OR              reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    COMA            reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    PARDER          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    CORDER          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    TO              reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    PTOCOM          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    DO              reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)


state 228

    (86) cicloparametros -> COMA expresion cicloparametros .

    PARDER          reduce using rule 86 (cicloparametros -> COMA expresion cicloparametros .)


state 229

    (56) expresionsig -> MAY expresionsigequal exp .

    COMA            reduce using rule 56 (expresionsig -> MAY expresionsigequal exp .)
    PARDER          reduce using rule 56 (expresionsig -> MAY expresionsigequal exp .)
    CORDER          reduce using rule 56 (expresionsig -> MAY expresionsigequal exp .)
    TO              reduce using rule 56 (expresionsig -> MAY expresionsigequal exp .)
