Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program

    cicloparametros                shift and go to state 308
    empty                          shift and go to state 237

state 283

    (91) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .

    ID              reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    IF              reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    WRITE           reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    READ            reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    WHILE           reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    FOR             reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    KEYDER          reduce using rule 91 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)


state 284

    (92) decision_else -> ELSE r_if_paso_2 . bloque
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 309

state 285

    (81) opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro . PARDER

    PARDER          shift and go to state 310


state 286

    (107) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .

    ID              reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    IF              reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WRITE           reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    READ            reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WHILE           reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    FOR             reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    KEYDER          reduce using rule 107 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)


state 287

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 . DO bloque r_for_paso_2

    DO              shift and go to state 311


state 288

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque . r_endfunc
    (134) r_endfunc -> .

    VOID            reduce using rule 134 (r_endfunc -> .)
    INT             reduce using rule 134 (r_endfunc -> .)
    FLT             reduce using rule 134 (r_endfunc -> .)
    CHAR            reduce using rule 134 (r_endfunc -> .)
    MAIN            reduce using rule 134 (r_endfunc -> .)

    r_endfunc                      shift and go to state 312

state 289

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc . r_asegurar_return
    (127) r_asegurar_return -> .

    VOID            reduce using rule 127 (r_asegurar_return -> .)
    INT             reduce using rule 127 (r_asegurar_return -> .)
    FLT             reduce using rule 127 (r_asegurar_return -> .)
    CHAR            reduce using rule 127 (r_asegurar_return -> .)
    MAIN            reduce using rule 127 (r_asegurar_return -> .)

    r_asegurar_return              shift and go to state 313

state 290

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc . KEYDER

    KEYDER          shift and go to state 314


state 291

    (37) bloqueopcionfunc -> estatutofunc . bloqueopcionfunc
    (37) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (38) bloqueopcionfunc -> . empty
    (45) estatutofunc -> . asignacion
    (46) estatutofunc -> . decisionfunc
    (47) estatutofunc -> . escritura
    (48) estatutofunc -> . llamadafunc
    (49) estatutofunc -> . repeticionfunc
    (50) estatutofunc -> . lectura
    (51) estatutofunc -> . RETURN PARIZQ expresion r_return_func PARDER PTOCOM
    (116) empty -> .
    (52) asignacion -> . ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (109) decisionfunc -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (94) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (90) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (112) repeticionfunc -> . condicionalfunc
    (113) repeticionfunc -> . nocondicionalfunc
    (99) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (114) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (115) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 299
    KEYDER          reduce using rule 116 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 300
    WRITE           shift and go to state 62
    READ            shift and go to state 65
    WHILE           shift and go to state 303
    FOR             shift and go to state 304

    estatutofunc                   shift and go to state 291
    bloqueopcionfunc               shift and go to state 315
    empty                          shift and go to state 292
    asignacion                     shift and go to state 293
    decisionfunc                   shift and go to state 294
    escritura                      shift and go to state 295
    llamadafunc                    shift and go to state 296
    repeticionfunc                 shift and go to state 297
    lectura                        shift and go to state 298
    condicionalfunc                shift and go to state 301
    nocondicionalfunc              shift and go to state 302

state 292

    (38) bloqueopcionfunc -> empty .

    KEYDER          reduce using rule 38 (bloqueopcionfunc -> empty .)


state 293

    (45) estatutofunc -> asignacion .

    RETURN          reduce using rule 45 (estatutofunc -> asignacion .)
    ID              reduce using rule 45 (estatutofunc -> asignacion .)
    IF              reduce using rule 45 (estatutofunc -> asignacion .)
    WRITE           reduce using rule 45 (estatutofunc -> asignacion .)
    READ            reduce using rule 45 (estatutofunc -> asignacion .)
    WHILE           reduce using rule 45 (estatutofunc -> asignacion .)
    FOR             reduce using rule 45 (estatutofunc -> asignacion .)
    KEYDER          reduce using rule 45 (estatutofunc -> asignacion .)


state 294

    (46) estatutofunc -> decisionfunc .

    RETURN          reduce using rule 46 (estatutofunc -> decisionfunc .)
    ID              reduce using rule 46 (estatutofunc -> decisionfunc .)
    IF              reduce using rule 46 (estatutofunc -> decisionfunc .)
    WRITE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    READ            reduce using rule 46 (estatutofunc -> decisionfunc .)
    WHILE           reduce using rule 46 (estatutofunc -> decisionfunc .)
    FOR             reduce using rule 46 (estatutofunc -> decisionfunc .)
    KEYDER          reduce using rule 46 (estatutofunc -> decisionfunc .)


state 295

    (47) estatutofunc -> escritura .

    RETURN          reduce using rule 47 (estatutofunc -> escritura .)
    ID              reduce using rule 47 (estatutofunc -> escritura .)
    IF              reduce using rule 47 (estatutofunc -> escritura .)
    WRITE           reduce using rule 47 (estatutofunc -> escritura .)
    READ            reduce using rule 47 (estatutofunc -> escritura .)
    WHILE           reduce using rule 47 (estatutofunc -> escritura .)
    FOR             reduce using rule 47 (estatutofunc -> escritura .)
    KEYDER          reduce using rule 47 (estatutofunc -> escritura .)


state 296

    (48) estatutofunc -> llamadafunc .

    RETURN          reduce using rule 48 (estatutofunc -> llamadafunc .)
    ID              reduce using rule 48 (estatutofunc -> llamadafunc .)
    IF              reduce using rule 48 (estatutofunc -> llamadafunc .)
    WRITE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    READ            reduce using rule 48 (estatutofunc -> llamadafunc .)
    WHILE           reduce using rule 48 (estatutofunc -> llamadafunc .)
    FOR             reduce using rule 48 (estatutofunc -> llamadafunc .)
    KEYDER          reduce using rule 48 (estatutofunc -> llamadafunc .)


state 297

    (49) estatutofunc -> repeticionfunc .

    RETURN          reduce using rule 49 (estatutofunc -> repeticionfunc .)
    ID              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    IF              reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WRITE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    READ            reduce using rule 49 (estatutofunc -> repeticionfunc .)
    WHILE           reduce using rule 49 (estatutofunc -> repeticionfunc .)
    FOR             reduce using rule 49 (estatutofunc -> repeticionfunc .)
    KEYDER          reduce using rule 49 (estatutofunc -> repeticionfunc .)


state 298

    (50) estatutofunc -> lectura .

    RETURN          reduce using rule 50 (estatutofunc -> lectura .)
    ID              reduce using rule 50 (estatutofunc -> lectura .)
    IF              reduce using rule 50 (estatutofunc -> lectura .)
    WRITE           reduce using rule 50 (estatutofunc -> lectura .)
    READ            reduce using rule 50 (estatutofunc -> lectura .)
    WHILE           reduce using rule 50 (estatutofunc -> lectura .)
    FOR             reduce using rule 50 (estatutofunc -> lectura .)
    KEYDER          reduce using rule 50 (estatutofunc -> lectura .)


state 299

    (51) estatutofunc -> RETURN . PARIZQ expresion r_return_func PARDER PTOCOM

    PARIZQ          shift and go to state 316


state 300

    (109) decisionfunc -> IF . PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3

    PARIZQ          shift and go to state 317


state 301

    (112) repeticionfunc -> condicionalfunc .

    RETURN          reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    ID              reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    IF              reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    WRITE           reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    READ            reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    WHILE           reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    FOR             reduce using rule 112 (repeticionfunc -> condicionalfunc .)
    KEYDER          reduce using rule 112 (repeticionfunc -> condicionalfunc .)


state 302

    (113) repeticionfunc -> nocondicionalfunc .

    RETURN          reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    ID              reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    IF              reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    WRITE           reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    READ            reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    WHILE           reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    FOR             reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)
    KEYDER          reduce using rule 113 (repeticionfunc -> nocondicionalfunc .)


state 303

    (114) condicionalfunc -> WHILE . PARIZQ expresion PARDER DO bloquefunc

    PARIZQ          shift and go to state 318


state 304

    (115) nocondicionalfunc -> FOR . iddim IGU expresion TO expresion DO bloquefunc
    (102) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    ID              shift and go to state 83

    iddim                          shift and go to state 319

state 305

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type
    (116) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23
    VOID            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    KEYIZQ          reduce using rule 116 (empty -> .)

  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLT             [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]

    tipociclo                      shift and go to state 320
    tipo                           shift and go to state 117
    empty                          shift and go to state 119

state 306

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion . opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (116) empty -> .
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 116 (empty -> .)
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    opcionvarsimple                shift and go to state 321
    varsimple                      shift and go to state 86
    empty                          shift and go to state 87
    tipo                           shift and go to state 88

state 307

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .

    ID              reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    IF              reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WRITE           reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    READ            reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WHILE           reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    FOR             reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    KEYDER          reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    RETURN          reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)


state 308

    (88) cicloparametros -> COMA expresion r_extraer_parametro cicloparametros .

    PARDER          reduce using rule 88 (cicloparametros -> COMA expresion r_extraer_parametro cicloparametros .)


state 309

    (92) decision_else -> ELSE r_if_paso_2 bloque .

    ID              reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    IF              reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    WRITE           reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    READ            reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    WHILE           reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    FOR             reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    KEYDER          reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)


state 310

    (81) opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .

    MULT            reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DIV             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAS             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MENOS           reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAY             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MEN             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DIF             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    IGUIGU          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    AND             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    OR              reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAYIGU          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MENIGU          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    PARDER          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    COMA            reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    CORDER          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    TO              reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    PTOCOM          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DO              reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)


state 311

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO . bloque r_for_paso_2
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 322

state 312

    (24) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .

    VOID            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    INT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    FLT             reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    CHAR            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    MAIN            reduce using rule 24 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)


state 313

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .

    VOID            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    INT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    FLT             reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    CHAR            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    MAIN            reduce using rule 29 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)


state 314

    (36) bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .

    VOID            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    INT             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FLT             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    CHAR            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    MAIN            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    RETURN          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ID              reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    IF              reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WRITE           reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    READ            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WHILE           reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FOR             reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYDER          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ELSE            reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYIZQ          reduce using rule 36 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)


state 315

    (37) bloqueopcionfunc -> estatutofunc bloqueopcionfunc .

    KEYDER          reduce using rule 37 (bloqueopcionfunc -> estatutofunc bloqueopcionfunc .)


state 316

    (51) estatutofunc -> RETURN PARIZQ . expresion r_return_func PARDER PTOCOM
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 323
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 317

    (109) decisionfunc -> IF PARIZQ . expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 324
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 318

    (114) condicionalfunc -> WHILE PARIZQ . expresion PARDER DO bloquefunc
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 325
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 319

    (115) nocondicionalfunc -> FOR iddim . IGU expresion TO expresion DO bloquefunc

    IGU             shift and go to state 326


state 320

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)


state 321

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple . r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (133) r_desmarcar_funcion -> .

    PARDER          reduce using rule 133 (r_desmarcar_funcion -> .)

    r_desmarcar_funcion            shift and go to state 327

state 322

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque . r_for_paso_2
    (146) r_for_paso_2 -> .

    ID              reduce using rule 146 (r_for_paso_2 -> .)
    IF              reduce using rule 146 (r_for_paso_2 -> .)
    WRITE           reduce using rule 146 (r_for_paso_2 -> .)
    READ            reduce using rule 146 (r_for_paso_2 -> .)
    WHILE           reduce using rule 146 (r_for_paso_2 -> .)
    FOR             reduce using rule 146 (r_for_paso_2 -> .)
    KEYDER          reduce using rule 146 (r_for_paso_2 -> .)

    r_for_paso_2                   shift and go to state 328

state 323

    (51) estatutofunc -> RETURN PARIZQ expresion . r_return_func PARDER PTOCOM
    (138) r_return_func -> .

    PARDER          reduce using rule 138 (r_return_func -> .)

    r_return_func                  shift and go to state 329

state 324

    (109) decisionfunc -> IF PARIZQ expresion . PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3

