Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    INT             reduce using rule 136 (r_asegurar_return -> .)
    FLT             reduce using rule 136 (r_asegurar_return -> .)
    CHAR            reduce using rule 136 (r_asegurar_return -> .)
    MAIN            reduce using rule 136 (r_asegurar_return -> .)

    r_asegurar_return              shift and go to state 330

state 304

    (40) bloquefunc -> KEYIZQ bloqueopcionfunc . KEYDER

    KEYDER          shift and go to state 331


state 305

    (41) bloqueopcionfunc -> estatutofunc . bloqueopcionfunc
    (41) bloqueopcionfunc -> . estatutofunc bloqueopcionfunc
    (42) bloqueopcionfunc -> . empty
    (49) estatutofunc -> . asignacion
    (50) estatutofunc -> . decisionfunc
    (51) estatutofunc -> . escritura
    (52) estatutofunc -> . llamadafunc
    (53) estatutofunc -> . repeticionfunc
    (54) estatutofunc -> . lectura
    (55) estatutofunc -> . RETURN PARIZQ expresion r_return_func PARDER PTOCOM
    (122) empty -> .
    (56) asignacion -> . ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
    (115) decisionfunc -> . IF PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (100) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (96) llamadafunc -> . ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
    (118) repeticionfunc -> . condicionalfunc
    (119) repeticionfunc -> . nocondicionalfunc
    (105) lectura -> . READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
    (120) condicionalfunc -> . WHILE PARIZQ expresion PARDER DO bloquefunc
    (121) nocondicionalfunc -> . FOR iddim IGU expresion TO expresion DO bloquefunc

    RETURN          shift and go to state 313
    KEYDER          reduce using rule 122 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 314
    WRITE           shift and go to state 71
    READ            shift and go to state 74
    WHILE           shift and go to state 317
    FOR             shift and go to state 318

    estatutofunc                   shift and go to state 305
    bloqueopcionfunc               shift and go to state 332
    empty                          shift and go to state 306
    asignacion                     shift and go to state 307
    decisionfunc                   shift and go to state 308
    escritura                      shift and go to state 309
    llamadafunc                    shift and go to state 310
    repeticionfunc                 shift and go to state 311
    lectura                        shift and go to state 312
    condicionalfunc                shift and go to state 315
    nocondicionalfunc              shift and go to state 316

state 306

    (42) bloqueopcionfunc -> empty .

    KEYDER          reduce using rule 42 (bloqueopcionfunc -> empty .)


state 307

    (49) estatutofunc -> asignacion .

    RETURN          reduce using rule 49 (estatutofunc -> asignacion .)
    ID              reduce using rule 49 (estatutofunc -> asignacion .)
    IF              reduce using rule 49 (estatutofunc -> asignacion .)
    WRITE           reduce using rule 49 (estatutofunc -> asignacion .)
    READ            reduce using rule 49 (estatutofunc -> asignacion .)
    WHILE           reduce using rule 49 (estatutofunc -> asignacion .)
    FOR             reduce using rule 49 (estatutofunc -> asignacion .)
    KEYDER          reduce using rule 49 (estatutofunc -> asignacion .)


state 308

    (50) estatutofunc -> decisionfunc .

    RETURN          reduce using rule 50 (estatutofunc -> decisionfunc .)
    ID              reduce using rule 50 (estatutofunc -> decisionfunc .)
    IF              reduce using rule 50 (estatutofunc -> decisionfunc .)
    WRITE           reduce using rule 50 (estatutofunc -> decisionfunc .)
    READ            reduce using rule 50 (estatutofunc -> decisionfunc .)
    WHILE           reduce using rule 50 (estatutofunc -> decisionfunc .)
    FOR             reduce using rule 50 (estatutofunc -> decisionfunc .)
    KEYDER          reduce using rule 50 (estatutofunc -> decisionfunc .)


state 309

    (51) estatutofunc -> escritura .

    RETURN          reduce using rule 51 (estatutofunc -> escritura .)
    ID              reduce using rule 51 (estatutofunc -> escritura .)
    IF              reduce using rule 51 (estatutofunc -> escritura .)
    WRITE           reduce using rule 51 (estatutofunc -> escritura .)
    READ            reduce using rule 51 (estatutofunc -> escritura .)
    WHILE           reduce using rule 51 (estatutofunc -> escritura .)
    FOR             reduce using rule 51 (estatutofunc -> escritura .)
    KEYDER          reduce using rule 51 (estatutofunc -> escritura .)


state 310

    (52) estatutofunc -> llamadafunc .

    RETURN          reduce using rule 52 (estatutofunc -> llamadafunc .)
    ID              reduce using rule 52 (estatutofunc -> llamadafunc .)
    IF              reduce using rule 52 (estatutofunc -> llamadafunc .)
    WRITE           reduce using rule 52 (estatutofunc -> llamadafunc .)
    READ            reduce using rule 52 (estatutofunc -> llamadafunc .)
    WHILE           reduce using rule 52 (estatutofunc -> llamadafunc .)
    FOR             reduce using rule 52 (estatutofunc -> llamadafunc .)
    KEYDER          reduce using rule 52 (estatutofunc -> llamadafunc .)


state 311

    (53) estatutofunc -> repeticionfunc .

    RETURN          reduce using rule 53 (estatutofunc -> repeticionfunc .)
    ID              reduce using rule 53 (estatutofunc -> repeticionfunc .)
    IF              reduce using rule 53 (estatutofunc -> repeticionfunc .)
    WRITE           reduce using rule 53 (estatutofunc -> repeticionfunc .)
    READ            reduce using rule 53 (estatutofunc -> repeticionfunc .)
    WHILE           reduce using rule 53 (estatutofunc -> repeticionfunc .)
    FOR             reduce using rule 53 (estatutofunc -> repeticionfunc .)
    KEYDER          reduce using rule 53 (estatutofunc -> repeticionfunc .)


state 312

    (54) estatutofunc -> lectura .

    RETURN          reduce using rule 54 (estatutofunc -> lectura .)
    ID              reduce using rule 54 (estatutofunc -> lectura .)
    IF              reduce using rule 54 (estatutofunc -> lectura .)
    WRITE           reduce using rule 54 (estatutofunc -> lectura .)
    READ            reduce using rule 54 (estatutofunc -> lectura .)
    WHILE           reduce using rule 54 (estatutofunc -> lectura .)
    FOR             reduce using rule 54 (estatutofunc -> lectura .)
    KEYDER          reduce using rule 54 (estatutofunc -> lectura .)


state 313

    (55) estatutofunc -> RETURN . PARIZQ expresion r_return_func PARDER PTOCOM

    PARIZQ          shift and go to state 333


state 314

    (115) decisionfunc -> IF . PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3

    PARIZQ          shift and go to state 334


state 315

    (118) repeticionfunc -> condicionalfunc .

    RETURN          reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    ID              reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    IF              reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    WRITE           reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    READ            reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    WHILE           reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    FOR             reduce using rule 118 (repeticionfunc -> condicionalfunc .)
    KEYDER          reduce using rule 118 (repeticionfunc -> condicionalfunc .)


state 316

    (119) repeticionfunc -> nocondicionalfunc .

    RETURN          reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    ID              reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    IF              reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    WRITE           reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    READ            reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    WHILE           reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    FOR             reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)
    KEYDER          reduce using rule 119 (repeticionfunc -> nocondicionalfunc .)


state 317

    (120) condicionalfunc -> WHILE . PARIZQ expresion PARDER DO bloquefunc

    PARIZQ          shift and go to state 335


state 318

    (121) nocondicionalfunc -> FOR . iddim IGU expresion TO expresion DO bloquefunc
    (108) iddim -> . ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp

    ID              shift and go to state 96

    iddim                          shift and go to state 336

state 319

    (17) opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo
    (8) varciclo -> . empty
    (122) empty -> .

    COMA            shift and go to state 83
    PTOCOM          reduce using rule 122 (empty -> .)

    varciclo                       shift and go to state 337
    empty                          shift and go to state 84

state 320

    (18) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ . r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (141) r_marcar_funcion -> .

    INT             reduce using rule 141 (r_marcar_funcion -> .)
    FLT             reduce using rule 141 (r_marcar_funcion -> .)
    CHAR            reduce using rule 141 (r_marcar_funcion -> .)
    PARDER          reduce using rule 141 (r_marcar_funcion -> .)

    r_marcar_funcion               shift and go to state 338

state 321

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion . r_pop_igu PTOCOM
    (173) r_pop_igu -> .

    PTOCOM          reduce using rule 173 (r_pop_igu -> .)

    r_pop_igu                      shift and go to state 339

state 322

    (87) arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .

    IGU             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MULT            reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    DIV             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MAS             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MENOS           reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MAY             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MEN             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    DIF             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    IGUIGU          reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    AND             reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    OR              reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MAYIGU          reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    MENIGU          reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    PARDER          reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    COMA            reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    TO              reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    CORDER          reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    DO              reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)
    PTOCOM          reduce using rule 87 (arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER .)


state 323

    (94) cicloparametros -> COMA expresion r_extraer_parametro . cicloparametros
    (94) cicloparametros -> . COMA expresion r_extraer_parametro cicloparametros
    (95) cicloparametros -> . empty
    (122) empty -> .

    COMA            shift and go to state 254
    PARDER          reduce using rule 122 (empty -> .)

    cicloparametros                shift and go to state 340
    empty                          shift and go to state 255

state 324

    (97) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .

    ID              reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    IF              reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    WRITE           reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    READ            reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    WHILE           reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    FOR             reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)
    KEYDER          reduce using rule 97 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3 .)


state 325

    (98) decision_else -> ELSE r_if_paso_2 . bloque
    (37) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 54

    bloque                         shift and go to state 341

state 326

    (83) opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro . PARDER

    PARDER          shift and go to state 342


state 327

    (113) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .

    ID              reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    IF              reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WRITE           reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    READ            reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WHILE           reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    FOR             reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    KEYDER          reduce using rule 113 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)


state 328

    (114) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 . DO bloque r_for_paso_2

    DO              shift and go to state 343


state 329

    (28) funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .

    VOID            reduce using rule 28 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    INT             reduce using rule 28 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    FLT             reduce using rule 28 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    CHAR            reduce using rule 28 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)
    MAIN            reduce using rule 28 (funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc .)


state 330

    (33) funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .

    VOID            reduce using rule 33 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    INT             reduce using rule 33 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    FLT             reduce using rule 33 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    CHAR            reduce using rule 33 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)
    MAIN            reduce using rule 33 (funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return .)


state 331

    (40) bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .

    VOID            reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    INT             reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FLT             reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    CHAR            reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    MAIN            reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    RETURN          reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ID              reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    IF              reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WRITE           reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    READ            reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WHILE           reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FOR             reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYDER          reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ELSE            reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYIZQ          reduce using rule 40 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)


state 332

    (41) bloqueopcionfunc -> estatutofunc bloqueopcionfunc .

    KEYDER          reduce using rule 41 (bloqueopcionfunc -> estatutofunc bloqueopcionfunc .)


state 333

    (55) estatutofunc -> RETURN PARIZQ . expresion r_return_func PARDER PTOCOM
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 344
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 334

    (115) decisionfunc -> IF PARIZQ . expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 345
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 335

    (120) condicionalfunc -> WHILE PARIZQ . expresion PARDER DO bloquefunc
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 346
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 336

    (121) nocondicionalfunc -> FOR iddim . IGU expresion TO expresion DO bloquefunc

    IGU             shift and go to state 347


state 337

    (17) opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 348


state 338

    (18) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion . opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (29) opcionvarsimple -> . varsimple ciclovarsimple
    (30) opcionvarsimple -> . empty
    (25) varsimple -> . tipo ident
    (122) empty -> .
    (19) tipo -> . INT r_register_variable_type
    (20) tipo -> . FLT r_register_variable_type
    (21) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 122 (empty -> .)
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    opcionvarsimple                shift and go to state 349
    varsimple                      shift and go to state 79
    empty                          shift and go to state 80
    tipo                           shift and go to state 81

state 339

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu . PTOCOM

    PTOCOM          shift and go to state 350


state 340

    (94) cicloparametros -> COMA expresion r_extraer_parametro cicloparametros .

    PARDER          reduce using rule 94 (cicloparametros -> COMA expresion r_extraer_parametro cicloparametros .)


state 341

    (98) decision_else -> ELSE r_if_paso_2 bloque .

    ID              reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)
    IF              reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)
    WRITE           reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)
    READ            reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)
    WHILE           reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)
    FOR             reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)
    KEYDER          reduce using rule 98 (decision_else -> ELSE r_if_paso_2 bloque .)


state 342

    (83) opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .

    MULT            reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DIV             reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAS             reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MENOS           reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAY             reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MEN             reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DIF             reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    IGUIGU          reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    AND             reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    OR              reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAYIGU          reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MENIGU          reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    PARDER          reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    COMA            reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    TO              reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    CORDER          reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DO              reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    PTOCOM          reduce using rule 83 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)


state 343

    (114) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO . bloque r_for_paso_2
    (37) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 54

    bloque                         shift and go to state 351

state 344

    (55) estatutofunc -> RETURN PARIZQ expresion . r_return_func PARDER PTOCOM
    (152) r_return_func -> .

    PARDER          reduce using rule 152 (r_return_func -> .)

    r_return_func                  shift and go to state 352

state 345

    (115) decisionfunc -> IF PARIZQ expresion . PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3

    PARDER          shift and go to state 353


state 346

    (120) condicionalfunc -> WHILE PARIZQ expresion . PARDER DO bloquefunc

    PARDER          shift and go to state 354


state 347

    (121) nocondicionalfunc -> FOR iddim IGU . expresion TO expresion DO bloquefunc
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

