Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    escritura                      shift and go to state 175
    llamadafunc                    shift and go to state 176
    repeticionfunc                 shift and go to state 177
    lectura                        shift and go to state 178
    condicionalfunc                shift and go to state 181
    nocondicionalfunc              shift and go to state 182

state 172

    (35) bloqueopcionfunc -> empty .

    KEYDER          reduce using rule 35 (bloqueopcionfunc -> empty .)


state 173

    (42) estatutofunc -> asignacion .

    RETURN          reduce using rule 42 (estatutofunc -> asignacion .)
    ID              reduce using rule 42 (estatutofunc -> asignacion .)
    IF              reduce using rule 42 (estatutofunc -> asignacion .)
    WRITE           reduce using rule 42 (estatutofunc -> asignacion .)
    READ            reduce using rule 42 (estatutofunc -> asignacion .)
    WHILE           reduce using rule 42 (estatutofunc -> asignacion .)
    FOR             reduce using rule 42 (estatutofunc -> asignacion .)
    KEYDER          reduce using rule 42 (estatutofunc -> asignacion .)


state 174

    (43) estatutofunc -> decisionfunc .

    RETURN          reduce using rule 43 (estatutofunc -> decisionfunc .)
    ID              reduce using rule 43 (estatutofunc -> decisionfunc .)
    IF              reduce using rule 43 (estatutofunc -> decisionfunc .)
    WRITE           reduce using rule 43 (estatutofunc -> decisionfunc .)
    READ            reduce using rule 43 (estatutofunc -> decisionfunc .)
    WHILE           reduce using rule 43 (estatutofunc -> decisionfunc .)
    FOR             reduce using rule 43 (estatutofunc -> decisionfunc .)
    KEYDER          reduce using rule 43 (estatutofunc -> decisionfunc .)


state 175

    (44) estatutofunc -> escritura .

    RETURN          reduce using rule 44 (estatutofunc -> escritura .)
    ID              reduce using rule 44 (estatutofunc -> escritura .)
    IF              reduce using rule 44 (estatutofunc -> escritura .)
    WRITE           reduce using rule 44 (estatutofunc -> escritura .)
    READ            reduce using rule 44 (estatutofunc -> escritura .)
    WHILE           reduce using rule 44 (estatutofunc -> escritura .)
    FOR             reduce using rule 44 (estatutofunc -> escritura .)
    KEYDER          reduce using rule 44 (estatutofunc -> escritura .)


state 176

    (45) estatutofunc -> llamadafunc .

    RETURN          reduce using rule 45 (estatutofunc -> llamadafunc .)
    ID              reduce using rule 45 (estatutofunc -> llamadafunc .)
    IF              reduce using rule 45 (estatutofunc -> llamadafunc .)
    WRITE           reduce using rule 45 (estatutofunc -> llamadafunc .)
    READ            reduce using rule 45 (estatutofunc -> llamadafunc .)
    WHILE           reduce using rule 45 (estatutofunc -> llamadafunc .)
    FOR             reduce using rule 45 (estatutofunc -> llamadafunc .)
    KEYDER          reduce using rule 45 (estatutofunc -> llamadafunc .)


state 177

    (46) estatutofunc -> repeticionfunc .

    RETURN          reduce using rule 46 (estatutofunc -> repeticionfunc .)
    ID              reduce using rule 46 (estatutofunc -> repeticionfunc .)
    IF              reduce using rule 46 (estatutofunc -> repeticionfunc .)
    WRITE           reduce using rule 46 (estatutofunc -> repeticionfunc .)
    READ            reduce using rule 46 (estatutofunc -> repeticionfunc .)
    WHILE           reduce using rule 46 (estatutofunc -> repeticionfunc .)
    FOR             reduce using rule 46 (estatutofunc -> repeticionfunc .)
    KEYDER          reduce using rule 46 (estatutofunc -> repeticionfunc .)


state 178

    (47) estatutofunc -> lectura .

    RETURN          reduce using rule 47 (estatutofunc -> lectura .)
    ID              reduce using rule 47 (estatutofunc -> lectura .)
    IF              reduce using rule 47 (estatutofunc -> lectura .)
    WRITE           reduce using rule 47 (estatutofunc -> lectura .)
    READ            reduce using rule 47 (estatutofunc -> lectura .)
    WHILE           reduce using rule 47 (estatutofunc -> lectura .)
    FOR             reduce using rule 47 (estatutofunc -> lectura .)
    KEYDER          reduce using rule 47 (estatutofunc -> lectura .)


state 179

    (48) estatutofunc -> RETURN . PARIZQ expresion PARDER PTOCOM

    PARIZQ          shift and go to state 216


state 180

    (102) decisionfunc -> IF . PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc

    PARIZQ          shift and go to state 217


state 181

    (103) repeticionfunc -> condicionalfunc .

    RETURN          reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    ID              reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    IF              reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    WRITE           reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    READ            reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    WHILE           reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    FOR             reduce using rule 103 (repeticionfunc -> condicionalfunc .)
    KEYDER          reduce using rule 103 (repeticionfunc -> condicionalfunc .)


state 182

    (104) repeticionfunc -> nocondicionalfunc .

    RETURN          reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    ID              reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    IF              reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    WRITE           reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    READ            reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    WHILE           reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    FOR             reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)
    KEYDER          reduce using rule 104 (repeticionfunc -> nocondicionalfunc .)


state 183

    (105) condicionalfunc -> WHILE . PARIZQ expresion PARDER DO bloquefunc

    PARIZQ          shift and go to state 218


state 184

    (106) nocondicionalfunc -> FOR . iddim IGU expresion TO expresion DO bloquefunc
    (95) iddim -> . ID arrexp arrexp

    ID              shift and go to state 84

    iddim                          shift and go to state 219

state 185

    (13) opciontipo -> ID arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 29
    COMA            reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)

    arr                            shift and go to state 220
    empty                          shift and go to state 30

state 186

    (14) opciontipo -> MODULE ID . PARIZQ opcionvarsimple PARDER opvars bloquefunc

    PARIZQ          shift and go to state 221


state 187

    (7) varciclo -> COMA ID arr arr varciclo .

    PTOCOM          reduce using rule 7 (varciclo -> COMA ID arr arr varciclo .)


state 188

    (49) asignacion -> ID asignacionarr asignacionarr IGU expresion . PTOCOM

    PTOCOM          shift and go to state 222


state 189

    (76) opcionid -> arrexp arrexp .

    MULT            reduce using rule 76 (opcionid -> arrexp arrexp .)
    DIV             reduce using rule 76 (opcionid -> arrexp arrexp .)
    MAS             reduce using rule 76 (opcionid -> arrexp arrexp .)
    MENOS           reduce using rule 76 (opcionid -> arrexp arrexp .)
    MAY             reduce using rule 76 (opcionid -> arrexp arrexp .)
    MEN             reduce using rule 76 (opcionid -> arrexp arrexp .)
    DIF             reduce using rule 76 (opcionid -> arrexp arrexp .)
    IGUIGU          reduce using rule 76 (opcionid -> arrexp arrexp .)
    AND             reduce using rule 76 (opcionid -> arrexp arrexp .)
    OR              reduce using rule 76 (opcionid -> arrexp arrexp .)
    COMA            reduce using rule 76 (opcionid -> arrexp arrexp .)
    PARDER          reduce using rule 76 (opcionid -> arrexp arrexp .)
    CORDER          reduce using rule 76 (opcionid -> arrexp arrexp .)
    TO              reduce using rule 76 (opcionid -> arrexp arrexp .)
    PTOCOM          reduce using rule 76 (opcionid -> arrexp arrexp .)
    DO              reduce using rule 76 (opcionid -> arrexp arrexp .)


state 190

    (77) opcionid -> PARIZQ parametros . PARDER

    PARDER          shift and go to state 223


state 191

    (70) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    MAY             reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    MEN             reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    DIF             reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    IGUIGU          reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    TO              reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    PTOCOM          reduce using rule 70 (factor -> PARIZQ expresion PARDER .)
    DO              reduce using rule 70 (factor -> PARIZQ expresion PARDER .)


state 192

    (91) llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .

    ID              reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    IF              reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    WRITE           reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    READ            reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    WHILE           reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    FOR             reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    KEYDER          reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)
    RETURN          reduce using rule 91 (llamadafunc -> ID PARIZQ parametros PARDER PTOCOM .)


state 193

    (83) cicloparametros -> COMA expresion . cicloparametros
    (83) cicloparametros -> . COMA expresion cicloparametros
    (84) cicloparametros -> . empty
    (107) empty -> .

    COMA            shift and go to state 136
    PARDER          reduce using rule 107 (empty -> .)

    cicloparametros                shift and go to state 224
    empty                          shift and go to state 137

state 194

    (53) expresionsig -> MAY expresionsigequal . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 225
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 195

    (60) expresionsigequal -> IGU .

    PARIZQ          reduce using rule 60 (expresionsigequal -> IGU .)
    ID              reduce using rule 60 (expresionsigequal -> IGU .)
    MAS             reduce using rule 60 (expresionsigequal -> IGU .)
    MENOS           reduce using rule 60 (expresionsigequal -> IGU .)
    CTEI            reduce using rule 60 (expresionsigequal -> IGU .)
    CTEF            reduce using rule 60 (expresionsigequal -> IGU .)


state 196

    (61) expresionsigequal -> empty .

    PARIZQ          reduce using rule 61 (expresionsigequal -> empty .)
    ID              reduce using rule 61 (expresionsigequal -> empty .)
    MAS             reduce using rule 61 (expresionsigequal -> empty .)
    MENOS           reduce using rule 61 (expresionsigequal -> empty .)
    CTEI            reduce using rule 61 (expresionsigequal -> empty .)
    CTEF            reduce using rule 61 (expresionsigequal -> empty .)


state 197

    (54) expresionsig -> MEN expresionsigequal . exp
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    exp                            shift and go to state 226
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 198

    (55) expresionsig -> DIF exp .

    COMA            reduce using rule 55 (expresionsig -> DIF exp .)
    PARDER          reduce using rule 55 (expresionsig -> DIF exp .)
    CORDER          reduce using rule 55 (expresionsig -> DIF exp .)
    TO              reduce using rule 55 (expresionsig -> DIF exp .)
    PTOCOM          reduce using rule 55 (expresionsig -> DIF exp .)
    DO              reduce using rule 55 (expresionsig -> DIF exp .)


state 199

    (56) expresionsig -> IGUIGU exp .

    COMA            reduce using rule 56 (expresionsig -> IGUIGU exp .)
    PARDER          reduce using rule 56 (expresionsig -> IGUIGU exp .)
    CORDER          reduce using rule 56 (expresionsig -> IGUIGU exp .)
    TO              reduce using rule 56 (expresionsig -> IGUIGU exp .)
    PTOCOM          reduce using rule 56 (expresionsig -> IGUIGU exp .)
    DO              reduce using rule 56 (expresionsig -> IGUIGU exp .)


state 200

    (57) expresionsig -> AND exp .

    COMA            reduce using rule 57 (expresionsig -> AND exp .)
    PARDER          reduce using rule 57 (expresionsig -> AND exp .)
    CORDER          reduce using rule 57 (expresionsig -> AND exp .)
    TO              reduce using rule 57 (expresionsig -> AND exp .)
    PTOCOM          reduce using rule 57 (expresionsig -> AND exp .)
    DO              reduce using rule 57 (expresionsig -> AND exp .)


state 201

    (58) expresionsig -> OR exp .

    COMA            reduce using rule 58 (expresionsig -> OR exp .)
    PARDER          reduce using rule 58 (expresionsig -> OR exp .)
    CORDER          reduce using rule 58 (expresionsig -> OR exp .)
    TO              reduce using rule 58 (expresionsig -> OR exp .)
    PTOCOM          reduce using rule 58 (expresionsig -> OR exp .)
    DO              reduce using rule 58 (expresionsig -> OR exp .)


state 202

    (63) expciclo -> MAS exp .

    MAY             reduce using rule 63 (expciclo -> MAS exp .)
    MEN             reduce using rule 63 (expciclo -> MAS exp .)
    DIF             reduce using rule 63 (expciclo -> MAS exp .)
    IGUIGU          reduce using rule 63 (expciclo -> MAS exp .)
    AND             reduce using rule 63 (expciclo -> MAS exp .)
    OR              reduce using rule 63 (expciclo -> MAS exp .)
    COMA            reduce using rule 63 (expciclo -> MAS exp .)
    PARDER          reduce using rule 63 (expciclo -> MAS exp .)
    CORDER          reduce using rule 63 (expciclo -> MAS exp .)
    TO              reduce using rule 63 (expciclo -> MAS exp .)
    PTOCOM          reduce using rule 63 (expciclo -> MAS exp .)
    DO              reduce using rule 63 (expciclo -> MAS exp .)


state 203

    (64) expciclo -> MENOS exp .

    MAY             reduce using rule 64 (expciclo -> MENOS exp .)
    MEN             reduce using rule 64 (expciclo -> MENOS exp .)
    DIF             reduce using rule 64 (expciclo -> MENOS exp .)
    IGUIGU          reduce using rule 64 (expciclo -> MENOS exp .)
    AND             reduce using rule 64 (expciclo -> MENOS exp .)
    OR              reduce using rule 64 (expciclo -> MENOS exp .)
    COMA            reduce using rule 64 (expciclo -> MENOS exp .)
    PARDER          reduce using rule 64 (expciclo -> MENOS exp .)
    CORDER          reduce using rule 64 (expciclo -> MENOS exp .)
    TO              reduce using rule 64 (expciclo -> MENOS exp .)
    PTOCOM          reduce using rule 64 (expciclo -> MENOS exp .)
    DO              reduce using rule 64 (expciclo -> MENOS exp .)


state 204

    (67) factorciclo -> MULT termino .

    MAS             reduce using rule 67 (factorciclo -> MULT termino .)
    MENOS           reduce using rule 67 (factorciclo -> MULT termino .)
    MAY             reduce using rule 67 (factorciclo -> MULT termino .)
    MEN             reduce using rule 67 (factorciclo -> MULT termino .)
    DIF             reduce using rule 67 (factorciclo -> MULT termino .)
    IGUIGU          reduce using rule 67 (factorciclo -> MULT termino .)
    AND             reduce using rule 67 (factorciclo -> MULT termino .)
    OR              reduce using rule 67 (factorciclo -> MULT termino .)
    COMA            reduce using rule 67 (factorciclo -> MULT termino .)
    PARDER          reduce using rule 67 (factorciclo -> MULT termino .)
    CORDER          reduce using rule 67 (factorciclo -> MULT termino .)
    TO              reduce using rule 67 (factorciclo -> MULT termino .)
    PTOCOM          reduce using rule 67 (factorciclo -> MULT termino .)
    DO              reduce using rule 67 (factorciclo -> MULT termino .)


state 205

    (68) factorciclo -> DIV termino .

    MAS             reduce using rule 68 (factorciclo -> DIV termino .)
    MENOS           reduce using rule 68 (factorciclo -> DIV termino .)
    MAY             reduce using rule 68 (factorciclo -> DIV termino .)
    MEN             reduce using rule 68 (factorciclo -> DIV termino .)
    DIF             reduce using rule 68 (factorciclo -> DIV termino .)
    IGUIGU          reduce using rule 68 (factorciclo -> DIV termino .)
    AND             reduce using rule 68 (factorciclo -> DIV termino .)
    OR              reduce using rule 68 (factorciclo -> DIV termino .)
    COMA            reduce using rule 68 (factorciclo -> DIV termino .)
    PARDER          reduce using rule 68 (factorciclo -> DIV termino .)
    CORDER          reduce using rule 68 (factorciclo -> DIV termino .)
    TO              reduce using rule 68 (factorciclo -> DIV termino .)
    PTOCOM          reduce using rule 68 (factorciclo -> DIV termino .)
    DO              reduce using rule 68 (factorciclo -> DIV termino .)


state 206

    (85) decision -> IF PARIZQ expresion PARDER THEN . bloque ELSE bloque
    (30) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 37

    bloque                         shift and go to state 227

state 207

    (86) escritura -> WRITE PARIZQ escrituraciclo otro PARDER . PTOCOM

    PTOCOM          shift and go to state 228


state 208

    (89) otro -> COMA escrituraciclo . otro
    (89) otro -> . COMA escrituraciclo otro
    (90) otro -> . empty
    (107) empty -> .

    COMA            shift and go to state 161
    PARDER          reduce using rule 107 (empty -> .)

    otro                           shift and go to state 229
    empty                          shift and go to state 162

state 209

    (92) lectura -> READ PARIZQ iddim ciclodim PARDER . PTOCOM

    PTOCOM          shift and go to state 230


state 210

    (93) ciclodim -> COMA iddim . ciclodim
    (93) ciclodim -> . COMA iddim ciclodim
    (94) ciclodim -> . empty
    (107) empty -> .

    COMA            shift and go to state 164
    PARDER          reduce using rule 107 (empty -> .)

    ciclodim                       shift and go to state 231
    empty                          shift and go to state 165

state 211

    (100) condicional -> WHILE PARIZQ expresion PARDER DO . bloque
    (30) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 37

    bloque                         shift and go to state 232

state 212

    (101) nocondicional -> FOR iddim IGU expresion TO . expresion DO bloque
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 233
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 213

    (96) arrexp -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    MAY             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    MEN             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    DIF             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    IGUIGU          reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    AND             reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    OR              reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    TO              reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    PTOCOM          reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)
    DO              reduce using rule 96 (arrexp -> CORIZQ expresion CORDER .)


state 214

    (33) bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .

    VOID            reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    INT             reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FLT             reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    CHAR            reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    MAIN            reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ELSE            reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    RETURN          reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    ID              reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    IF              reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WRITE           reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    READ            reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    WHILE           reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    FOR             reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYDER          reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)
    KEYIZQ          reduce using rule 33 (bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER .)


state 215

    (34) bloqueopcionfunc -> estatutofunc bloqueopcionfunc .

    KEYDER          reduce using rule 34 (bloqueopcionfunc -> estatutofunc bloqueopcionfunc .)


state 216

    (48) estatutofunc -> RETURN PARIZQ . expresion PARDER PTOCOM
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 234
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 217

    (102) decisionfunc -> IF PARIZQ . expresion PARDER THEN bloquefunc ELSE bloquefunc
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 235
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 218

    (105) condicionalfunc -> WHILE PARIZQ . expresion PARDER DO bloquefunc
    (52) expresion -> . exp expresionsig
    (62) exp -> . termino expciclo
    (66) termino -> . factor factorciclo
    (70) factor -> . PARIZQ expresion PARDER
    (71) factor -> . masomenos varcte
    (72) factor -> . ID opcionid
    (73) masomenos -> . MAS
    (74) masomenos -> . MENOS
    (75) masomenos -> . empty
    (107) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 97
    ID              shift and go to state 96
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    CTEI            reduce using rule 107 (empty -> .)
    CTEF            reduce using rule 107 (empty -> .)

  ! ID              [ reduce using rule 107 (empty -> .) ]

    expresion                      shift and go to state 236
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    masomenos                      shift and go to state 104
    empty                          shift and go to state 108

state 219

    (106) nocondicionalfunc -> FOR iddim . IGU expresion TO expresion DO bloquefunc

    IGU             shift and go to state 237


state 220

    (13) opciontipo -> ID arr arr . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID arr arr varciclo
    (8) varciclo -> . empty
    (107) empty -> .

    COMA            shift and go to state 44
    PTOCOM          reduce using rule 107 (empty -> .)

    varciclo                       shift and go to state 238
    empty                          shift and go to state 45

state 221

    (14) opciontipo -> MODULE ID PARIZQ . opcionvarsimple PARDER opvars bloquefunc
    (22) opcionvarsimple -> . varsimple ciclovarsimple
    (23) opcionvarsimple -> . empty
    (18) varsimple -> . tipo ident
    (107) empty -> .
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    PARDER          reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    opcionvarsimple                shift and go to state 239
    varsimple                      shift and go to state 39
    empty                          shift and go to state 40
    tipo                           shift and go to state 41

state 222

    (49) asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .

    ID              reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    IF              reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    WRITE           reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    READ            reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    WHILE           reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    FOR             reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    KEYDER          reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)
    RETURN          reduce using rule 49 (asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM .)


state 223

    (77) opcionid -> PARIZQ parametros PARDER .

    MULT            reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    DIV             reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    MAS             reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    MENOS           reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    MAY             reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    MEN             reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    DIF             reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
    IGUIGU          reduce using rule 77 (opcionid -> PARIZQ parametros PARDER .)
